['cars_mark' => 'Модель', 'cars_model' => 'Марка', 'cars_type' => 'Тип в прайсе и фильтре', 'cars_type_full' => 'Тип авто', 'cars_type_2atm' => '2АТМ' ],
['cars_mark' => 'Citroen', 'cars_model' => 'Nemo', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Citroen', 'cars_model' => 'Saxo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Citroen', 'cars_model' => 'SpaceTourer', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Citroen', 'cars_model' => 'Visa', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Citroen', 'cars_model' => 'XM', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Citroen', 'cars_model' => 'Xantia', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Citroen', 'cars_model' => 'Xsara', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Citroen', 'cars_model' => 'Xsara Picasso', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Citroen', 'cars_model' => 'ZX', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'DS', 'cars_model' => 'DS 3', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'DS', 'cars_model' => 'DS 4', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'DS', 'cars_model' => 'DS 4 Crossback', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'DS', 'cars_model' => 'DS 5', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'DS', 'cars_model' => 'DS 7 Crossback', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'DW Hower', 'cars_model' => 'H3', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Dokker', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Duster', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Lodgy', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Logan', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Logan MCV', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Sandero', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Dacia', 'cars_model' => 'Solenza', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dadi', 'cars_model' => 'Shuttle', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dadi', 'cars_model' => 'Smoothing', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Arcadia', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Brougham', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Charman', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Espero', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Evanda', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Gentra', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Istana', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Kalos', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Korando', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Lacetti', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Lanos', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Leganza', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Lublin', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Magnus', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Matiz', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Musso', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Nexia', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Nubira', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Polonez', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Prince', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Racer', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Rezzo', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Tacuma', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Tico', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daewoo', 'cars_model' => 'Winstorm', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Altis', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Applause', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Atrai', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Be-go', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Boon', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Charade', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Charmant', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Copen', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Cuore', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Feroza', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Gran Move', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Leeza', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Materia', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Max', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Mira', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Move', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Naked', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Opti', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Rocky', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Rocky Hard Top', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Rocky Soft Top', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Rocky Wagon', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Sirion', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Storia', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'Terios', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Daihatsu', 'cars_model' => 'YRV', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Daimler', 'cars_model' => '3.6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daimler', 'cars_model' => '4.0', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daimler', 'cars_model' => 'Double Six', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daimler', 'cars_model' => 'Six', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daimler', 'cars_model' => 'Super Eight', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Daimler', 'cars_model' => 'V8', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Datsun', 'cars_model' => 'mi-DO', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Datsun', 'cars_model' => 'on-DO', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Derways', 'cars_model' => 'Antelope', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Derways', 'cars_model' => 'Aurora', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Derways', 'cars_model' => 'Cowboy', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Derways', 'cars_model' => 'Land Crown', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Derways', 'cars_model' => 'Plutus', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Derways', 'cars_model' => 'Saladin', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Derways', 'cars_model' => 'Shuttle', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Avenger', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Caliber', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Caravan', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Challenger', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Charger', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Dakota', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Durango', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Grand Caravan', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Intrepid', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Journey', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Magnum', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Neon', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Nitro', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Ram 1500', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Ram 2500', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Ram 3500', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Spirit', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Stealth', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Stratus', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Stratus Coupe', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Dodge', 'cars_model' => 'Viper', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Dong Feng', 'cars_model' => 'DFM AX7', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Dong Feng', 'cars_model' => 'H30 Cross', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Dong Feng', 'cars_model' => 'S30', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FAW', 'cars_model' => 'Admiral', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'FAW', 'cars_model' => 'Besturn B50', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FAW', 'cars_model' => 'Besturn B70', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FAW', 'cars_model' => 'Besturn X80', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'FAW', 'cars_model' => 'Jinn', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'FAW', 'cars_model' => 'Oley', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FAW', 'cars_model' => 'V2', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'FAW', 'cars_model' => 'V5', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FAW', 'cars_model' => 'Vita', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FSO', 'cars_model' => 'Caro', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'FSO', 'cars_model' => 'Celina', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FSO', 'cars_model' => 'Classic', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'FSO', 'cars_model' => 'Classic Estate', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'FSO', 'cars_model' => 'Polonez', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'FSO', 'cars_model' => 'Prima', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Ferrari', 'cars_model' => '212', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => '250', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '275', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => '308', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '348', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => '360 Modena', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '360 Spider', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => '400', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '456', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '456 GT', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '458', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '488', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '512 TR', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '550 Barchetta', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '550 Maranello', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '575 M Maranello', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => '599', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '612 Scaglietti', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => '812 Superfast', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'California', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'Enzo', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 355', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 355 Berlinetta', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 355 GTS', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 355 Spider', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 430', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 430 Spider', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 50', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F 512', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F12 Berlinetta', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'F550 Barchetta', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'FF', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'GTC4', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'Portofino', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ferrari', 'cars_model' => 'Testarossa', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Fiat', 'cars_model' => '124 Spider', 'cars_type' => 'легковой', 'cars_type_full' => 'родстер', 'cars_type_2atm' => 'родстер' ],
['cars_mark' => 'Fiat', 'cars_model' => '126', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
